@RELATION test_nogradient

@attribute R REAL
@attribute G REAL
@attribute B REAL
@attribute x_region REAL
@attribute y_region REAL
@attribute num_pixels_regions REAL
@attribute text REAL
@attribute type {1,2,3,4,5,6,7}

@DATA
231.1,231.51,224.51,205.49,699.56,259,3,5
229.51,238.72,240.06,204.22,761.33,124,10,5
90.149,70.824,59.486,287.03,790.42,74,7,5
164.47,170.86,164.77,294.74,740.02,43,17,5
159.67,115.25,113.01,399.38,759.43,341,25,5
46.551,43.937,44.161,383.29,796.01,205,5,5
189.2,180.38,177.38,391.47,665.27,45,14,5
105.27,102.92,74.805,291.29,669.19,287,15,5
111.8,92.436,53.745,276.67,593.33,55,50,5
147.77,150.98,148.02,279.4,564.62,252,21,5
214.86,215.28,209.76,311.52,559.17,29,48,5
203.68,196.6,193.14,381.76,556.05,242,14,5
179.88,172.91,174.59,423,560.41,34,50,5
31.52,33.794,35.04,388.91,598.97,175,3,5
189.99,188.29,191.25,175.24,507.27,264,0,5
253.74,253.98,253.23,185.95,451.21,43,2,5
147.76,152.78,140.43,285.08,446.46,435,14,5
78.951,86.293,72.463,292.59,503.1,41,104,5
88.013,91.026,86.846,399.04,498.36,78,21,5
62.978,66.062,66.976,381.94,448.61,418,11,5
69.6,72.025,99.525,394.65,409.02,40,26,5
42.156,37.623,34.935,398.66,368.38,154,1,5
175.94,176.34,135.63,284.46,383.16,121,24,5
229.46,230.69,212.38,280.85,412.88,26,47,5
134.2,131.4,116.67,269.42,292.42,366,8,5
66.421,53.649,39.412,379.87,290.82,114,3,5
44.701,35.785,33.684,397.46,200.14,177,2,5
44.585,52.062,54.431,282.8,202.92,65,11,5
83.676,99.944,101.45,281.9,147.7,71,21,5
233.5,237.38,232.38,396.43,143.87,76,9,5
59.844,53.484,45.672,378.08,34.703,64,6,5
113.82,118.73,127.34,270.23,36.126,191,1,5
254.85,254.98,255,35.163,104.08,459,0,1
254.78,254.99,254.97,72.966,135.05,206,0,1
254.99,254.99,254.99,14.742,160.68,1545,0,1
254.91,255,255,19.42,237.47,2046,0,1
254.54,254.99,254.96,41.327,371.12,1005,0,1
254.86,255,254.99,48.295,568.34,882,0,1
253.25,254.03,254.82,58.531,743.09,8979,0,1
253.25,254.03,254.82,58.531,743.09,8979,0,1
251.85,252.32,252.68,103.2,665.72,3609,0,1
253.88,254.33,254.28,83.643,506.92,2188,0,1
254.43,255,254.97,81.524,413.58,844,0,1
255,254.99,255,67.135,261.09,2217,0,1
253.94,254.28,254.42,141.9,240.2,6578,0,1
253.73,254.22,254.52,119.73,176.73,2822,0,1
251.6,253.16,253.98,153.41,173.66,1210,0,1
253.94,254.28,254.42,141.9,240.2,6578,0,1
254.81,254.82,254.78,291.95,210.62,549,0,1
254.09,254.01,252.49,226.3,262.13,3018,1,1
255,254.98,255,72.148,612.54,1444,0,1
253.26,254.04,254.62,110.04,720.77,2078,0,1
253.25,254.03,254.82,58.531,743.09,8979,0,1
254.34,254.9,254.86,35.925,645.08,1411,1,1
254.79,255,254.99,14.74,494.98,1444,0,1
254.79,255,255,50.878,306.76,2877,0,1
251.85,252.32,252.68,103.2,665.72,3609,0,1
253.45,253.98,254.01,233.16,209.36,1845,0,1
99.009,125.38,61.887,24.906,30.934,106,58,2
74.947,97.217,63.128,100.64,69.19,226,24,2
58.172,87.161,46.822,98.011,30.885,174,22,2
102.28,133.97,76.821,173.78,39.896,67,81,2
108.96,142.85,84.375,200.16,84.75,80,53,2
77.702,111.6,71.166,254.33,126.75,181,106,2
52.398,75.446,47.723,326.23,153.37,83,17,2
97.345,123.22,60.991,354.56,179.7,116,33,2
123.4,158.32,90.6,333.8,266,40,33,2
103.94,134.11,64.531,319.66,302.63,64,35,2
223.9,217.2,152.37,261.63,300.12,213,35,2
111.68,154.07,79.439,250.73,386.99,107,83,2
114.51,143.38,59.773,257.79,436.25,141,42,2
80.604,118.63,66.729,290.21,471.13,48,55,2
57,86.422,53.859,345.52,463.06,64,56,2
69.25,106.93,42.985,372.03,484.53,68,24,2
51.556,61.267,41.267,360.96,420.4,45,14,2
48.074,83.617,53.593,295.17,407.16,81,17,2
42.527,72.203,52.473,311.53,351.8,74,76,2
43.887,58.922,34.667,360.13,387.99,231,5,2
44.387,67.968,36.355,399,187.48,31,31,2
63.052,87.612,45.351,414.33,132.54,134,33,2
35.844,38.955,32.591,395.06,98.325,154,22,2
63.564,89.011,48.223,347.4,80.404,94,18,2
69.5,101.38,59.108,337.92,42.716,74,11,2
60.281,91.563,57.5,273.31,46.25,32,36,2
125.5,169.1,92.7,229.2,60,10,24,2
89.226,130.4,75.792,241.92,12.572,159,33,2
85.333,129.75,80.961,196.47,11.529,51,47,2
76.382,110.72,60.059,96.539,13.618,102,23,2
73.071,98.943,45.843,504.34,230.26,70,32,2
57.48,81.18,36.8,427.29,266.69,100,14,2
223.9,217.2,152.37,261.63,300.12,213,20,2
209.9,182.55,170.82,217.59,694.16,49,6,3
210.25,181.8,168.81,287.44,702.08,59,27,3
205.34,181.38,173.48,362.87,701.41,143,18,3
252.94,225.43,196.09,156.17,115.51,35,3,3
219.39,212.8,211.36,179.02,337.11,56,27,4
210.81,206,203.24,183,417.71,21,14,4
212.84,207.42,204.84,191,504,19,22,4
200.89,196.39,198.98,195.14,586.86,44,11,4
141.56,147.05,160.4,193.51,642.57,87,12,4
217.86,207.3,205.69,172.82,702.86,77,24,4
183.36,181.86,177.56,168.64,762.57,88,60,4
117.73,120.29,134.6,225.84,657.8,45,28,4
171.71,171.74,176.26,224.52,624.81,31,24,4
194.25,191.42,194.67,223.04,582.33,24,18,4
196.51,192.06,189.83,218.19,536.67,89,15,4
208.85,202.15,202.33,218.93,490.26,27,21,4
205.12,198.67,197.39,217.39,448,57,18,4
212.44,203.62,201.79,215.09,389.18,34,18,4
204.71,199.6,198.38,210.51,350.84,55,21,4
238.61,227.18,224.57,145.7,342.95,44,23,4
233.18,218.38,211.16,143.19,385.35,95,34,4
222.96,214.58,209.46,143.5,420.79,24,23,4
230.42,217.81,209.26,141.13,462.77,31,22,4
238.37,223.13,212.19,143.8,498.99,75,26,4
228.78,213.5,205.07,152.42,551.05,88,7,4
230.28,212.1,199.43,156.57,585.31,68,29,4
220.93,210.52,204.55,158.55,623.41,29,16,4
224.59,230.11,233.16,187.39,381.32,244,3,5
193.94,186.18,181.13,178.26,452.19,276,14,5
209.98,213.38,212,187.13,557.68,207,34,5
183.04,190.09,196.57,192.77,620.21,92,15,5
165.31,163.33,160.23,173.49,734.48,383,58,5
223.42,226.76,227.9,171.36,790.23,175,4,5
120.72,112.16,87.179,286.95,794.81,134,12,5
199.15,197.83,145.97,284.64,725.26,66,62,5
79.696,89.946,90.518,284.05,633.04,56,111,5
130.33,146.09,139.61,285.91,587.08,88,35,5
231.2,237.04,235.2,374.55,580.06,51,13,5
69.859,67.957,71.342,368.85,638.58,603,3,5
80.661,73.805,72.615,384.75,731.19,416,3,5
49.916,47.973,55.313,384.21,786.82,297,5,5
254.62,254.65,254.19,48.523,775.99,285,1,1
117.25,122.32,37.806,131.69,628.28,103,29,2
69.844,68.758,39.953,295.58,443.01,128,35,2
41.531,43.612,22.755,320.9,310.22,49,50,2
78.452,92.81,21.857,124.76,156.26,42,27,2
104.95,117.87,49.495,16.636,104.82,99,184,2
79.638,88.146,32.9,16.023,25.662,130,43,2
67.571,68.299,18.506,100.22,58.325,77,47,2
47.886,70.257,58.286,143.78,112.05,105,17,2
136.7,134.84,44.242,29.587,362.67,252,53,2
128.83,132.14,30.493,11.873,523.28,71,74,2
105.77,102.65,29.659,113.4,519.45,91,23,2
79.747,98.215,18.139,165.97,259.22,79,31,2
42.966,34.517,22.172,313.52,95.241,29,12,2
117,114.31,38.653,28.306,716.33,144,26,2
150.91,151.82,80.596,75.228,723.68,57,103,2
90.303,57,36.202,325.37,538.13,109,15,3
90.022,56.478,35.848,308.07,612.83,46,20,3
99.115,63.115,39.731,353.5,606,26,14,3
70.465,43.958,26.674,418.24,549.61,144,15,3
72.894,43.87,23.65,413.11,532.68,123,8,3
69.083,41.78,22.853,508.94,553.16,109,13,3
72.951,43.804,25.696,471.11,567.66,102,8,3
76.567,49.582,28.254,547.67,598.7,67,20,3
69.504,45.106,25.336,566.65,560.44,113,11,3
64.022,43.87,23.391,571.83,650.28,46,16,3
63.037,42.398,22.028,570.5,719.03,108,4,3
57.159,38.697,22.992,556.14,769.76,132,6,3
69.384,44.453,25.314,484.43,780.78,86,13,3
89.84,57.293,36.933,429.51,784.05,75,11,3
75.308,46.308,28.154,327.69,784.92,13,14,3
87.319,53.639,35.111,305.96,762.82,72,20,3
94.23,59.77,38.497,370.53,777.38,183,10,3
102.1,66.761,38.866,334.76,729.58,67,11,3
104.08,69.675,46.45,358.07,707.33,40,10,3
86.108,53.622,32.432,335.46,665.16,37,22,3
72.801,50.021,31.894,480.38,679.84,141,12,3
62.667,41,22.706,571.2,683.2,51,13,3
85.871,55.059,35.475,433.7,675.36,101,8,3
82.267,55.048,34.971,302.55,573.9,105,12,3
70.111,39.259,19.222,418.59,487.07,27,9,3
70.25,42.167,20.283,414.87,453.63,60,7,3
68.71,40.449,21.268,464.23,454.3,138,8,3
66.113,38.679,18.057,476.38,481.94,53,7,3
60.71,35.449,15.486,535.52,467.89,107,11,3
71.623,43.855,22.725,553.75,385.12,69,6,3
67.514,38.432,19.216,470.09,359.19,74,10,3
71.22,43.732,22.488,554.39,347.1,41,10,3
64.712,39.298,18.365,552.9,427.9,104,9,3
71.525,42.388,21.613,559.58,290.77,80,13,3
75.115,47.506,26.115,564.98,236.41,87,10,3
72.747,44.323,22.586,508.74,250.43,99,10,3
74.706,48.912,26.471,427,262.03,34,8,3
70.765,45.556,24.679,432.9,221.02,81,16,3
78.224,47.731,26.552,492.24,214.7,67,8,3
81.054,51.621,30.113,556.12,196.83,203,10,3
91.806,60.889,37.764,570.47,97.111,72,18,3
89.452,55.839,31.984,513.85,114.66,62,15,3
83.754,53.41,32.328,563.52,45.262,61,13,3
92.017,58.3,36.817,529.83,23.233,60,6,3
89.478,56.104,33.701,511.39,55,67,9,3
101.64,65.047,40.172,466.16,63.109,64,12,3
95.472,61.933,39.787,420.89,69.438,89,6,3
94.621,61.897,37.724,423.72,38.586,29,11,3
94.632,60.14,39.158,481.23,28.263,57,14,3
129.78,126.37,141.14,240.6,772.32,63,46,4
114.19,110.26,120.33,245.32,524.47,57,18,4
125.59,132.32,150.98,190.8,545,41,62,4
125.81,131.19,144.3,160.62,538.31,205,30,4
159.42,150.9,163.77,208.87,724.77,31,12,4
165.35,159.96,172.39,182.57,697.13,72,6,4
74.805,75.61,73.146,468.68,725.1,41,27,5
66.946,72.027,67.703,467.7,627.04,74,10,5
24.96,15.982,6.865,452.84,403.35,274,3,5
62.39,34.683,14.397,469.5,316.11,290,7,5
36.929,36.5,15,219.43,191.57,28,29,2
53.433,58.423,26.928,159.36,150,97,47,2
50.299,65.448,36.045,38.582,208.37,67,14,2
58.713,63.327,30.233,153.47,213.21,150,44,2
42.843,57.196,35.098,96.373,350.02,51,25,2
44.96,63.54,22.07,33.89,375.04,100,15,2
36.182,48.571,25.649,42.649,426.16,77,39,2
37.708,48.208,23.417,93.875,388.38,24,21,2
25.857,35.429,16.4,202.89,531.74,35,32,2
50.789,51.579,22.026,109.37,536.08,38,54,2
51.37,58.391,32.935,26.391,584.09,46,22,2
32.842,39.053,19.474,159.95,566.32,19,15,2
43.457,38.395,25.938,228.81,741.74,81,43,2
36.745,49.642,20.113,147.05,759.77,106,27,2
41.727,47,26,56.727,667.27,33,38,2
32.72,39.473,26.194,443.91,721.97,93,19,2
59.182,59.705,44.136,496.2,720.52,44,94,2
27.925,32.212,17.625,488.66,628.29,80,10,2
78.892,83.973,42,559.54,116.05,37,23,2
79.844,83.122,39.711,574.67,78.411,90,18,2
95.426,91.975,45.836,584.8,157.9,122,38,2
45.451,53.134,24.207,439.39,16.061,82,31,2
30.22,54.22,15.634,294.24,45.39,41,17,2
31.849,49.699,16.527,346.51,15.796,93,27,2
40.535,48.14,15.349,276.76,17.605,86,30,2
73.449,86.935,22.925,102.07,16.243,107,24,2
102.51,110.4,22.942,70.281,99.421,242,11,2
72.726,91.078,22.374,58.279,85.754,179,24,2
94.064,67.213,52.638,473.34,206.55,47,9,3
86.256,64.256,50.279,485.53,253.33,43,6,3
89.476,63.476,49.333,483.86,324.19,21,6,3
86.163,55.694,43.408,415.04,343.9,49,7,3
73.475,48.148,38.541,453.43,385.08,61,24,3
98.058,61.596,44.75,449.87,415.71,52,36,3
101.34,72.938,55.422,489.45,457.23,64,16,3
91.364,56.455,36.788,413.26,447.48,66,7,3
113.67,69.756,50,446.87,464.44,45,8,3
72.893,47.91,38.861,328.78,409.39,122,17,3
78.676,53.471,45.779,325.03,383.21,68,11,3
94.164,59.813,43.055,397.01,101.7,128,3,3
101.23,67.5,50.729,462.52,94.771,48,9,3
118.63,100.86,105.91,33.036,134.05,56,12,4
114.75,115.87,123.95,253.86,122.83,63,9,5
66.032,64.569,57.345,420.91,643.84,281,8,5
35.257,34.658,29.647,428.63,684.5,269,17,5
93.537,92.695,108.48,392.94,152.58,95,7,6
70.375,64.25,54.6,437.7,152.95,40,82,6
29.686,17,17,471.94,141.69,35,8,6
21.077,10.231,64.615,409.54,530.69,13,8,6
71.211,41.07,22.667,451.23,527.82,57,31,6
36.24,20.183,16.707,494.79,525.25,229,3,6
47.56,70.991,12.521,77.664,754.71,336,16,2
51.351,80.216,10.806,132.73,782.95,134,53,2
41.842,76.572,56.216,87.288,726.67,222,2,2
49.273,90.364,58.182,39.5,617.82,22,12,2
34.218,60.578,13.611,37.246,657.45,211,4,2
84.659,115.62,66.376,11.405,530.57,205,19,2
48.525,88.049,62.131,43.393,518,61,9,2
40.776,68.857,93.571,91.153,419.01,98,37,2
33.557,53.551,12.145,24.003,323.31,296,25,2
46.674,81.747,96.421,111.03,288.6,95,29,2
48.526,76.175,22.07,128.7,208.61,57,16,2
38.667,45.253,14.051,138.02,125.2,99,24,2
39.747,60.468,19.937,125.99,24.101,79,30,2
27.164,43.115,99.275,93.504,25.172,262,6,2
27.897,44.574,67.647,91.044,90.368,68,13,2
24.436,37.487,51.538,14.564,185.72,39,19,2
26.286,32.281,18.458,87.862,150.82,203,16,2
89.284,69.493,63.403,357.66,598.64,67,19,3
76.934,50.868,39.368,425.8,594.96,106,8,3
66.654,43.346,32.5,498.27,606.5,52,12,3
61.575,42.9,29.85,553.73,606.38,40,4,3
56.473,37.817,28,572.59,547.18,93,14,3
47.139,39.444,35.653,542.78,532.61,72,12,3
54.01,36.588,25.99,573.46,499.36,102,13,3
48.657,39.799,36.024,543.29,445.49,169,10,3
48.52,33.263,25.051,578.03,434.18,175,10,3
55.808,39.821,25.538,584.95,391,78,19,3
54.98,36.754,29.512,514.6,389.78,203,14,3
59.47,41.983,34.335,404.77,390.72,230,13,3
69.56,44.493,35.96,307.57,394.73,75,11,3
87.29,57.161,48.161,177.35,398.19,62,12,3
88.08,61.28,50.56,241.46,390.1,50,12,3
88.33,65.66,58.887,359.51,655.48,97,13,3
78.25,49.781,38.844,426.28,661.03,32,13,3
72.594,48.188,39.156,506,657.69,32,14,3
56.857,37.762,27.413,554.67,655.54,63,13,3
75.463,49.222,39.704,353.76,780.19,54,13,3
74.107,50.571,41.054,415.84,784.3,56,14,3
72.31,49.655,38.637,507.81,793.34,113,11,3
15.294,58.145,10.543,483.3,221.33,221,4,3
18.977,69.773,18.068,491.92,175.74,88,2,3
38.769,21.761,81.624,554.18,225.97,117,7,3
36.811,22.199,10.488,560.98,173.17,201,4,3
32.674,20.302,87.597,574.05,97,129,2,3
28.957,14.546,64.396,558.41,80.411,207,1,3
48.263,29.526,21.132,560.42,18.711,38,7,3
46.412,27.971,17.809,508.89,10.507,136,12,3
51.907,31.39,19.945,446.11,19.379,182,3,3
188.53,191.83,213.93,13.017,673.4,58,18,4
176.16,171.73,189.02,15.71,741.31,62,12,4
189.81,190.32,209.59,12.814,558.68,59,17,4
114.43,83.752,42.868,83.163,513.52,129,34,5
134.21,140.97,128.43,83.465,647,213,5,5
25.489,20.444,12.244,245.89,694.13,45,14,5
14.492,19.167,17.475,244.82,658.52,120,9,5
57.506,54.997,45.381,235.03,517.45,360,3,5
76.598,87.279,88.893,417.4,494.25,122,4,5
52.433,57.433,53.433,421.42,439.31,67,3,5
38.487,44.154,45.949,313.97,272.82,39,3,5
13.335,96.964,6.616,462.35,79.724,4388,2,5
22.679,10.268,16.607,487.09,307.14,56,3,6
8.198,47.129,0.74752,574.11,298.34,202,2,6
13.544,86.426,60.659,416,710.89,9578,1,6
25.39,11.156,31.073,496.71,710.07,205,5,6
245.47,232.36,220.17,370.1,521.1,289,0,1
254.9,254.95,254.94,314.15,558.44,522,0,1
253.62,252.95,252.03,272.94,550.62,2351,0,1
253.62,252.95,252.03,272.94,550.62,2351,0,1
253.4,254.06,254.45,198.32,540.48,331,0,1
209.13,212.91,212.73,139.23,539.74,159,1,1
237,238.86,239.54,61.738,522.68,328,0,1
254.82,254.89,254.88,95.811,434.55,265,0,1
245.74,245.8,244.44,17.413,367.27,383,0,1
254.35,254.53,253.3,100.19,601.31,77,0,1
255,254.94,255,143.13,640.69,126,0,1
252.49,254.02,253.89,11.227,736.2,132,0,1
58.681,73.178,30.681,188.33,164.78,135,16,2
65.996,81.922,39.238,137.75,187.23,256,14,2
45.685,60.413,18.63,76.109,203.55,92,15,2
28.083,43.653,28.5,18.542,302.85,72,16,2
42.75,65.719,24.969,26.875,193.94,32,29,2
21.67,27.926,82.273,47.46,111.3,176,13,2
37.802,45.495,17.713,16.238,105.84,101,9,2
52.558,73.919,26.651,84.826,16.988,86,59,2
56.66,67.764,29.736,140.94,74.991,106,33,2
26.921,35.451,11.572,103.45,96.791,215,28,2
33.594,46.472,16.849,39.726,46.708,106,23,2
68.95,97.871,38.653,187.28,591.74,101,44,2
58.474,81.928,31.447,186.29,718.47,152,40,2
46.42,69.398,35.886,187.31,677.78,88,26,2
115.16,130.08,63.389,435.58,597.81,108,33,2
129.13,140.83,75.467,386.8,596.6,60,37,2
176.4,173.84,90.255,332.66,616.16,141,18,2
213.75,208.73,99.932,259.55,691.04,73,6,2
106.5,125.39,58.639,358.42,649.81,36,36,2
112.92,126.32,57.247,410.34,637.97,73,73,2
152.35,158.07,65.826,409.48,689.35,46,50,2
84.455,81.318,55.312,503.21,690.56,154,25,2
73.8,74.292,52.138,509.57,719.72,130,28,2
74.114,73.42,46.227,532.75,782.47,88,49,2
68.889,82.524,60.476,456.79,527.9,63,30,2
124.2,145.98,135.88,422.74,529.56,50,46,2
56.845,75.405,28.147,93.578,761.5,116,23,2
50.696,78.87,38.087,12.13,678.09,23,97,2
61.138,80.35,67.3,67.963,623.61,80,50,2
51.556,77.13,48.889,23.963,577.37,54,147,2
252.63,229.69,198.88,194.94,216.88,32,5,3
247.25,218.18,185.03,244.19,212.74,175,9,3
251.56,218.8,186.9,341.13,208.6,90,7,3
237.91,203.12,165.79,395.5,201.03,34,20,3
222.52,186.52,156.22,553.9,200.13,106,20,3
223.4,216.27,198.87,294.09,69.157,70,8,3
163.09,163.42,155.05,432.24,49.984,184,6,3
214.9,208.65,191.48,439.41,127.58,69,17,3
204.42,203.18,195.56,286.77,134.82,124,12,3
166.78,128.37,115.34,474.9,738.84,73,10,3
179.93,142.13,127.94,443.64,729.87,69,9,3
149.57,112.03,101.27,485.69,767.19,229,14,3
136,99.809,88.603,365.38,786.68,68,21,3
162.5,126.36,108.93,311.22,779.1,58,21,3
185.85,149,138.85,350.56,760.31,85,9,3
208.58,177.18,164.88,314.08,733.56,146,13,3
216.45,187.89,177.42,289.94,719.53,53,10,3
213.46,180.08,168.08,259.23,738.15,13,11,3
214.96,183.27,173.37,291.8,746.62,82,10,3
214.09,183.32,173.59,153.32,790.32,22,12,3
229.22,187.63,147.93,416.3,514.48,27,11,3
238.3,207.97,182.52,251.36,506.82,73,22,3
247.33,237.56,228.05,172.2,517.15,177,19,3
237.31,214.63,197.18,219.89,495.5,62,11,3
224.47,204.77,186.44,343.36,497.96,78,18,3
197.32,194.41,189,51.909,492.95,22,28,4
206.21,199.83,194.72,33.988,491.36,86,12,4
246.91,246.73,245.66,14.853,417.42,469,18,4
194.24,188.76,184.28,52.522,411.24,46,40,4
241.14,240.56,238.82,17.966,443.71,293,18,4
214.8,212.28,207.17,36.556,374,54,15,4
203.33,199.37,193.44,66.556,305.41,27,16,4
221.31,208.54,206.06,33.632,784.04,190,7,4
241.88,248.64,253.33,49.194,371.81,155,2,5
242.13,249.62,252.96,44.645,453.98,107,4,5
251.1,252.93,254.48,182.56,453.01,174,0,5
247.31,250.98,254.03,201.04,388.48,340,1,5
242.01,246.13,251.91,200.25,328.69,251,4,5
209.58,220.83,227.33,245.56,338.72,309,4,5
232.28,235.34,233.98,353,327.22,121,12,5
187.83,192.85,191.57,390.05,323.1,155,59,5
221.59,225.33,227.01,362.65,402.73,174,7,5
234.35,236.54,233.73,344.7,453.27,166,35,5
77.346,58.646,51.338,357.54,135.28,237,3,5
68.882,62.755,64.307,355.22,86.096,323,5,5
130.72,120.46,112.47,358.71,20.998,535,23,5
175.02,175.01,165.38,225.85,31.54,263,6,5
198.6,203.11,200.24,210.99,102.41,422,10,5
37.143,71.111,78.095,34.254,645.81,63,9,2
60.557,89.086,12.481,140.09,612.28,185,52,2
23.5,42.589,49.556,65.033,620.19,90,12,2
38.936,62.336,92.661,92.515,508.97,342,14,2
27.388,45.562,11.922,67.758,532.42,219,7,2
47.371,74.146,10.551,45.517,428.12,89,20,2
56.653,82.408,10.776,132.37,433.57,49,7,2
31.388,53.012,81.412,138.18,305.86,85,12,2
35.253,57.578,76.265,183.72,290.96,83,21,2
56.045,84.136,11.568,105.77,280.59,44,7,2
38.164,69.308,10.149,25.443,295.67,201,25,2
33.025,58.225,8.575,37.242,238.04,120,50,2
39.704,65.014,74.225,143.51,259.23,71,35,2
44.875,61.75,12.333,115.29,196.46,48,24,2
34.881,55.697,95.229,198.38,178.21,109,27,2
50.234,63.703,13.021,35.807,135.37,145,41,2
52.065,61.779,14.766,118.23,136.99,77,6,2
51.102,65.388,11.694,153.39,86.592,49,56,2
56.809,76.936,12.979,123.68,35.468,47,19,2
41.286,63.179,54.643,39.036,39.607,28,14,2
72,93.192,15.942,111.23,104.98,52,16,2
55.387,74.895,20.726,45.298,90.847,124,21,2
41.582,65.964,10.564,17.036,377.13,55,6,2
128.62,84.042,60.258,70.253,709.69,190,14,3
133.39,87.183,64.746,112.24,720.96,71,33,3
105.09,75.88,63.07,77.6,747.96,100,24,3
95.831,71.677,59.192,111.9,745.68,130,15,3
108.47,76.824,63.98,88.941,783.16,51,19,3
101.73,69.748,55.926,170.12,770.06,163,9,3
94.768,63.212,46.596,241.19,768.68,99,13,3
86.676,58.784,43.928,289.59,781.81,111,9,3
83.661,57.723,45,366.21,781.93,112,22,3
72.495,48.371,35.076,440.37,783.49,105,13,3
105.13,63.385,39.821,289.9,736.59,39,15,3
128.93,85.879,60.086,200.57,730.91,58,17,3
84.432,55.036,40.306,352.06,551.94,111,21,3
80.725,54.675,40.9,430.74,548.63,80,8,3
75.437,52.008,38.365,458.96,577.43,126,9,3
69.528,49.528,35.528,536.5,535.11,36,12,3
63.736,44.623,35.443,566.71,574.3,106,5,3
76.656,49.258,36.441,343.67,379.59,93,10,3
73,49.348,35.818,402.12,379.38,66,20,3
76.33,52.546,38.804,494.53,376.28,97,14,3
81.62,55.817,44.296,359.56,237.04,71,10,3
79.148,52.623,40.623,432.34,229.05,61,7,3
71.842,45.329,34.513,514.25,222.7,76,5,3
89.811,72.351,63.176,350.51,182.53,74,16,3
76.533,54,40.233,424.93,178.73,30,11,3
64.294,41.229,27.853,526.83,169.41,109,8,3
54.308,37.336,24.243,559.99,119.09,107,4,3
52.682,36.894,24.303,557,54.258,66,6,3
98.269,73.577,68.231,292.38,38.577,26,8,3
105.02,78.646,72.375,231.19,48.708,48,10,3
106.61,83.868,76.783,211.83,54.461,152,3,3
82.824,56.3,43.741,207.52,12.276,170,6,3
17.909,29.806,39.552,257.16,595.93,232,3,5
51.939,51.531,63.673,243.51,511.84,49,8,5
61.727,71.141,72.556,432.1,91.845,432,2,5
35.96,38.04,37.143,425.08,24.952,251,38,5
34.135,37.079,35.421,471.38,27.278,126,2,5
15.493,19.836,13.685,240.81,317.99,73,10,5
44.827,41.788,40.865,254.33,166.85,52,35,5
11.501,78.643,5.582,378.83,435.09,6649,1,6
82.499,36.828,13.377,454.31,450.87,1901,0,6
27.5,14.64,5.22,503.42,427.84,50,4,6
11.395,84.553,63.314,396.15,297.09,8157,4,6
11.395,84.553,63.314,396.15,297.09,8157,1,6
30.918,17.163,66.122,503.67,304.06,49,6,6
252.75,252.86,252.43,18.013,242.77,2743,0,1
254.98,254.98,254.98,56.218,253.55,2002,0,1
254.96,255,254.99,37.601,334.88,4395,0,1
254.96,255,254.99,37.601,334.88,4395,0,1
